user_name,language,total view_count
Dota2RuHub,ru,314146
Riot Games,en,313251
Call of Duty,en,304966
thegameawards,en,250010
shroud,en,228797
dakotaz,en,226512
Ninja,en,201014
Tfue,en,191746
TimTheTatman,en,187772
ZeRo,en,184672
summit1g,en,184454
Yogscast,en,176785
NICKMERCS,en,171440
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE,ko,157309
Fortnite,en,154806
sodapoppin,en,142199
Thijs,en,139880
epicenter_en1,en,132496
xQcOW,en,112102
TSM_Daequan,en,104017
nl_Kripp,en,100780
CouRageJD,en,98448
DisguisedToast,en,95628
Zizaran,en,90485
forsen,en,87462
TSM_Hamlinz,en,86075
livekiss,zh,85943
AdmiralBahroo,en,82710
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEE,ko,82181
TSM_Myth,en,82028
PietSmiet,de,74791
cloakzy,en,73174
loltyler1,en,67725
Maximilian_DOOD,en,66265
IbaaiLVP,es,66185
alanzoka,pt,63926
Quin69,en,63676
RiotGamesBrazil,pt,63629
LOLITOFDEZ,es,58641
Rush,en,58608
Cizzorz,en,57142
SilverName,ru,55950
BeyondTheSummit,en,55599
gaules,pt,54971
LFFN,en,52971
Solary,fr,51297
SypherPK,en,49293
dogdog,en,49078
RaizQT,en,46889
LCK_Korea,ko,46681
NairoMK,en,46600
IWillDominate,en,45898
HighDistortion,en,44698
EEEEE°EEEEEEEEEE³µEEEEEEEEEE´,ko,43293
Giantwaffle,en,43002
Chap,en,42690
NeoNess007,en,42417
stylishnoob4,ja,42131
YoDa,pt,41475
chocoTaco,en,40496
LVPes,es,39929
DrLupo,en,38679
EEEEEEEEEE°EEEEEEEEEEEEEEEEEEEEµ³,ko,37978
aimbotcalvin,en,37487
armatvhs,fr,36728
primevideo,en,35952
EEEEEEEEEEEEEEEEEEEE®,zh,35152
P4wnyhof,en,34450
Wavy,en,34269
Vinesauce,en,33697
Mathil1,en,33499
MOONMOON_OW,en,32778
DansGaming,en,32776
4Gamers_idol,zh,32603
KingRichard,en,32356
itmeJP,en,32012
JakenbakeLIVE,en,31978
Aungelecette,en,31349
